1677310796.814218 client started (65089): version next-3.4, socket /private/tmp/tmux-501/default, protocol 8
1677310796.814264 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1677310796.814448 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1677310796.816579 sending message 112 to peer 0x158048000 (7 bytes)
1677310796.816582 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816585 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816589 sending message 112 to peer 0x158048000 (21 bytes)
1677310796.816592 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816595 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816598 sending message 112 to peer 0x158048000 (16 bytes)
1677310796.816602 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816605 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816608 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816611 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816615 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816618 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816621 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816624 sending message 112 to peer 0x158048000 (7 bytes)
1677310796.816628 sending message 112 to peer 0x158048000 (7 bytes)
1677310796.816631 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816634 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816637 sending message 112 to peer 0x158048000 (15 bytes)
1677310796.816641 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816644 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816647 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816651 sending message 112 to peer 0x158048000 (14 bytes)
1677310796.816654 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816657 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816660 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816664 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816667 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816670 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816673 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816688 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816691 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816693 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816695 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816697 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816700 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816702 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816704 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816706 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816708 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816710 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816712 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816714 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816717 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816719 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816721 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816723 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816725 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816727 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816729 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816731 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816734 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816736 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816738 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816740 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816742 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816744 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816746 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816748 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816750 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816752 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816755 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816757 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816759 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816761 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816763 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816765 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816767 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816769 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816771 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816773 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816776 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816778 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816780 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816782 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816784 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816786 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816788 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816790 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816792 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816794 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816797 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816799 sending message 112 to peer 0x158048000 (8 bytes)
1677310796.816801 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816803 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816805 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816807 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816809 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816811 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816818 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816820 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816822 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816824 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816827 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816829 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816831 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816833 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816835 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816837 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816839 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816841 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816844 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816846 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816848 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816850 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816852 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816854 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816856 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816858 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816860 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816862 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816865 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816867 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816869 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816871 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816873 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816875 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816877 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816879 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816881 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816884 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816886 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816888 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816890 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816892 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816894 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816896 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816898 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816900 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816902 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816905 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816907 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816909 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816911 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816913 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816915 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816917 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816919 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816921 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816923 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816926 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816928 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816930 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816932 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816934 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816936 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816938 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816940 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816942 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816951 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816953 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816955 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816957 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816960 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816962 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816964 sending message 112 to peer 0x158048000 (11 bytes)
1677310796.816966 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816968 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816970 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816972 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816974 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816976 sending message 112 to peer 0x158048000 (21 bytes)
1677310796.816979 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.816981 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816983 sending message 112 to peer 0x158048000 (6 bytes)
1677310796.816985 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816987 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.816989 sending message 112 to peer 0x158048000 (24 bytes)
1677310796.816991 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.816993 sending message 112 to peer 0x158048000 (9 bytes)
1677310796.816995 sending message 112 to peer 0x158048000 (70 bytes)
1677310796.817000 sending message 112 to peer 0x158048000 (69 bytes)
1677310796.817002 sending message 112 to peer 0x158048000 (12 bytes)
1677310796.817004 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.817006 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.817008 sending message 112 to peer 0x158048000 (24 bytes)
1677310796.817010 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.817013 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.817015 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.817017 sending message 112 to peer 0x158048000 (10 bytes)
1677310796.817019 sending message 112 to peer 0x158048000 (13 bytes)
1677310796.817021 sending message 112 to peer 0x158048000 (15 bytes)
1677310796.817023 sending message 112 to peer 0x158048000 (5 bytes)
1677310796.817026 sending message 104 to peer 0x158048000 (0 bytes)
1677310796.817029 sending message 110 to peer 0x158048000 (0 bytes)
1677310796.817031 sending message 107 to peer 0x158048000 (4 bytes)
1677310796.817033 sending message 105 to peer 0x158048000 (82 bytes)
1677310796.817037 sending message 105 to peer 0x158048000 (86 bytes)
1677310796.817039 sending message 105 to peer 0x158048000 (31 bytes)
1677310796.817041 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817043 sending message 105 to peer 0x158048000 (20 bytes)
1677310796.817045 sending message 105 to peer 0x158048000 (22 bytes)
1677310796.817048 sending message 105 to peer 0x158048000 (12 bytes)
1677310796.817050 sending message 105 to peer 0x158048000 (15 bytes)
1677310796.817052 sending message 105 to peer 0x158048000 (56 bytes)
1677310796.817054 sending message 105 to peer 0x158048000 (18 bytes)
1677310796.817056 sending message 105 to peer 0x158048000 (87 bytes)
1677310796.817058 sending message 105 to peer 0x158048000 (45 bytes)
1677310796.817060 sending message 105 to peer 0x158048000 (32 bytes)
1677310796.817062 sending message 105 to peer 0x158048000 (32 bytes)
1677310796.817065 sending message 105 to peer 0x158048000 (51 bytes)
1677310796.817067 sending message 105 to peer 0x158048000 (54 bytes)
1677310796.817069 sending message 105 to peer 0x158048000 (55 bytes)
1677310796.817071 sending message 105 to peer 0x158048000 (257 bytes)
1677310796.817073 sending message 105 to peer 0x158048000 (50 bytes)
1677310796.817075 sending message 105 to peer 0x158048000 (14 bytes)
1677310796.817078 sending message 105 to peer 0x158048000 (21 bytes)
1677310796.817080 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817087 sending message 105 to peer 0x158048000 (33 bytes)
1677310796.817090 sending message 105 to peer 0x158048000 (15 bytes)
1677310796.817092 sending message 105 to peer 0x158048000 (17 bytes)
1677310796.817094 sending message 105 to peer 0x158048000 (20 bytes)
1677310796.817096 sending message 105 to peer 0x158048000 (36 bytes)
1677310796.817099 sending message 105 to peer 0x158048000 (587 bytes)
1677310796.817101 sending message 105 to peer 0x158048000 (33 bytes)
1677310796.817103 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817105 sending message 105 to peer 0x158048000 (14 bytes)
1677310796.817107 sending message 105 to peer 0x158048000 (15 bytes)
1677310796.817109 sending message 105 to peer 0x158048000 (8 bytes)
1677310796.817112 sending message 105 to peer 0x158048000 (66 bytes)
1677310796.817114 sending message 105 to peer 0x158048000 (20 bytes)
1677310796.817116 sending message 105 to peer 0x158048000 (18 bytes)
1677310796.817118 sending message 105 to peer 0x158048000 (30 bytes)
1677310796.817120 sending message 105 to peer 0x158048000 (57 bytes)
1677310796.817122 sending message 105 to peer 0x158048000 (42 bytes)
1677310796.817126 sending message 105 to peer 0x158048000 (14 bytes)
1677310796.817128 sending message 105 to peer 0x158048000 (56 bytes)
1677310796.817130 sending message 105 to peer 0x158048000 (14 bytes)
1677310796.817132 sending message 105 to peer 0x158048000 (12 bytes)
1677310796.817135 sending message 105 to peer 0x158048000 (20 bytes)
1677310796.817137 sending message 105 to peer 0x158048000 (40 bytes)
1677310796.817139 sending message 105 to peer 0x158048000 (14 bytes)
1677310796.817141 sending message 105 to peer 0x158048000 (19 bytes)
1677310796.817143 sending message 105 to peer 0x158048000 (36 bytes)
1677310796.817145 sending message 105 to peer 0x158048000 (42 bytes)
1677310796.817147 sending message 105 to peer 0x158048000 (35 bytes)
1677310796.817149 sending message 105 to peer 0x158048000 (32 bytes)
1677310796.817151 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817154 sending message 105 to peer 0x158048000 (32 bytes)
1677310796.817156 sending message 105 to peer 0x158048000 (33 bytes)
1677310796.817158 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817160 sending message 105 to peer 0x158048000 (109 bytes)
1677310796.817162 sending message 105 to peer 0x158048000 (59 bytes)
1677310796.817164 sending message 105 to peer 0x158048000 (34 bytes)
1677310796.817166 sending message 105 to peer 0x158048000 (25 bytes)
1677310796.817168 sending message 106 to peer 0x158048000 (0 bytes)
1677310796.817212 sending message 200 to peer 0x158048000 (4 bytes)
1677310796.817215 client loop enter
1677310796.817330 peer 0x158048000 message 303
1677310796.817334 open write file 2 -
1677310796.817339 sending message 305 to peer 0x158048000 (8 bytes)
1677310796.817346 write check file 2
1677310796.817361 peer 0x158048000 message 304
1677310796.817364 write 58 to file 2
1677310796.817366 peer 0x158048000 message 203
1677310796.817368 file 2 58 bytes left
1677310796.817375 write check file 2
1677310796.817378 client loop exit
